date,open,close,high,low,volume,money
2014-08-08,4.35,5.21,5.21,4.35,451463.0,2349301.0
2014-08-11,5.74,5.74,5.74,5.74,179757.0,1031258.0
2014-08-12,6.31,6.31,6.31,6.31,289068.0,1823854.0
2014-08-13,6.94,6.94,6.94,6.94,1541145.0,10700862.0
2014-08-14,7.64,7.64,7.64,7.64,18195497.0,138995840.0
2014-08-15,8.21,7.31,8.21,7.2,71966931.0,538565568.0
2014-08-18,7.14,7.45,7.47,7.07,44009193.0,319648064.0
2014-08-19,7.39,8.19,8.19,7.31,65614416.0,527052512.0
2014-08-20,8.41,9.01,9.01,8.38,66710345.0,579064960.0
2014-08-21,9.23,9.91,9.91,9.21,79729188.0,773183872.0
2014-08-22,9.57,9.15,9.58,8.92,57018015.0,518566080.0
2014-08-25,8.93,9.44,9.85,8.55,52449324.0,486181824.0
2014-08-26,8.93,8.86,9.15,8.8,29545310.0,264189904.0
2014-08-27,8.89,8.67,9.01,8.64,18596721.0,163038560.0
2014-08-28,8.62,8.29,8.62,8.23,18415519.0,154178608.0
2014-08-29,8.3,8.7,8.93,8.3,20946302.0,181332608.0
2014-09-01,8.75,8.73,8.8,8.49,13816315.0,119300080.0
2014-09-02,8.74,8.82,8.94,8.66,18427888.0,162440048.0
2014-09-03,8.82,8.89,9.12,8.82,18995268.0,169818240.0
2014-09-04,8.68,8.87,8.97,8.57,20762395.0,183238784.0
2014-09-05,8.88,8.94,8.99,8.78,18070998.0,160807200.0
2014-09-09,8.96,8.81,9.02,8.7,14414953.0,126847744.0
2014-09-10,8.78,8.85,8.94,8.68,13918811.0,122989112.0
2014-09-11,8.86,8.8,8.89,8.7,12603601.0,111019088.0
2014-09-12,8.8,8.8,8.83,8.71,8528149.0,74689712.0
2014-09-15,8.81,8.75,8.81,8.72,7213179.0,63117744.0
2014-09-16,8.75,8.33,8.77,8.32,15430640.0,131643280.0
2014-09-17,8.32,8.4,8.42,8.21,5790982.0,48278712.0
2014-09-18,8.34,8.33,8.39,8.3,4915499.0,40914312.0
2014-09-19,8.35,8.49,8.67,8.34,7512313.0,64051432.0
2014-09-22,8.45,8.54,8.71,8.25,11325188.0,96090456.0
2014-09-23,8.38,8.56,8.61,8.37,8223266.0,70072640.0
2014-09-24,8.43,8.53,8.59,8.43,6208255.0,52840420.0
2014-09-25,8.54,8.44,8.59,8.4,6566520.0,55673552.0
2014-09-26,8.43,8.37,8.43,8.31,5534136.0,46243860.0
2014-09-29,8.39,8.43,8.51,8.39,5091242.0,42982024.0
2014-09-30,8.45,8.43,8.49,8.4,4411794.0,37199960.0
2014-10-08,8.44,8.5,8.53,8.38,5064796.0,42796284.0
2014-10-09,8.51,8.48,8.53,8.41,5682917.0,48072884.0
2014-10-10,8.46,8.49,8.54,8.43,6328968.0,53788120.0
2014-10-13,8.44,8.38,8.44,8.31,5387144.0,45037320.0
2014-10-14,8.36,8.33,8.42,8.3,3861754.0,32242976.0
2014-10-15,8.34,8.3,8.37,8.26,3724449.0,30887042.0
2014-10-16,8.3,8.26,8.38,8.22,4131076.0,34338108.0
2014-10-17,8.22,8.11,8.26,7.89,7230484.0,58529212.0
2014-10-20,8.11,8.18,8.21,8.08,3714287.0,30298670.0
2014-10-21,8.18,8.29,8.33,8.11,7084500.0,58457744.0
2014-10-22,8.29,8.86,8.86,8.23,34263746.0,295814752.0
2014-10-23,8.77,8.45,8.85,8.41,16187218.0,139542864.0
2014-10-24,8.31,8.02,8.31,8.0,13622195.0,110371752.0
2014-10-27,7.88,7.61,7.93,7.5,10188876.0,77886256.0
2014-10-28,7.68,7.82,7.84,7.68,6658783.0,51613712.0
2014-10-29,7.82,8.14,8.17,7.81,11059824.0,89075688.0
2014-10-30,8.14,8.03,8.14,8.0,7343777.0,59129468.0
2014-10-31,8.19,8.12,8.27,8.03,9996812.0,81148704.0
2014-11-03,8.13,8.37,8.38,8.13,11521645.0,95639528.0
2014-11-04,8.35,8.13,8.35,8.12,7640469.0,62677272.0
2014-11-05,8.11,8.42,8.53,8.08,14242779.0,119477712.0
2014-11-06,8.35,8.71,8.73,8.32,22879637.0,196973488.0
2014-11-07,8.71,9.02,9.53,8.63,41306336.0,376388448.0
